dit,noc,lcom,mfa,cam,ic,cbm,bug
1,0,0,0.0,0.2,0,0,0
2,0,0,0.857142857,0.5,1,11,1
1,0,0,0.0,0.0,0,0,0
1,0,0,0.0,0.45833333299999995,0,0,0
1,0,0,0.0,0.291666667,0,0,0
2,0,0,0.235294118,0.19642857100000002,1,4,0
1,0,0,0.0,0.428571429,0,0,0
1,0,0,0.0,0.182857143,0,0,0
1,0,0,0.0,0.45833333299999995,0,0,0
2,0,0,0.8888888890000001,0.5,1,10,1
2,0,0,0.923076923,0.666666667,1,9,1
2,0,0,0.923076923,0.666666667,1,9,1
2,0,0,0.8125,0.75,1,4,0
2,0,0,0.7142857140000001,0.583333333,1,4,1
2,0,0,0.65,0.34375,1,4,0
2,0,0,0.8125,0.5,1,4,0
2,0,0,0.6875,0.666666667,1,2,0
1,0,0,0.0,0.5,0,0,0
2,0,0,0.8888888890000001,0.75,1,10,0
1,0,0,0.0,0.35,0,0,0
3,0,0,0.9285714290000001,0.533333333,0,0,0
2,0,0,0.7142857140000001,0.5555555560000001,2,5,0
1,0,0,0.0,0.256410256,0,0,0
1,0,0,0.0,0.333333333,0,0,0
2,0,0,0.7142857140000001,0.666666667,1,4,0
2,0,0,0.7142857140000001,0.666666667,1,4,0
1,0,0,0.0,0.323076923,0,0,0
1,0,0,0.0,0.45833333299999995,0,0,0
2,0,0,0.7142857140000001,0.666666667,2,5,0
1,0,0,0.0,0.307692308,0,0,1
1,0,0,0.0,0.27777777800000003,0,0,0
2,0,0,0.7857142859999999,0.333333333,1,1,0
1,0,0,0.0,0.375,0,0,0
1,0,21,0.0,0.333333333,0,0,0
2,0,0,0.8666666670000001,0.666666667,1,4,0
1,0,0,0.0,1.0,0,0,0
1,0,10,0.0,0.533333333,0,0,0
1,0,0,0.0,0.45833333299999995,0,0,0
1,0,0,0.0,0.32,0,0,0
1,0,10,0.0,0.6,0,0,0
1,0,0,0.0,0.23809523800000001,1,1,0
1,0,45,0.0,0.316666667,0,0,0
